α,β,L1,L2,L3
79.532147,77.233567,16.666667,39.588145,-56.254811
-77.229971,-16.459781,-40,-5.404157,45.404157
31.372957,-11.82653,22.666667,-6.137028,-16.529638
-50.106778,84.49799,-34.666667,53.1301,-18.463433
3.949716,-81.924435,28,-52.106236,24.106236
-43.626726,15.751505,-29.333333,7.160893,22.17244
63.188955,11.030354,33.333333,6.428022,-39.761355
-101.595591,-106.862819,-24,-38.230947,62.230947
52.121883,-68.237886,38.666667,-38.963818,0.297152
-12.423548,27.031838,-18.666667,19.725943,-1.059276
101.741337,128.012762,44,18.993072,-62.993072
-54.432436,-46.310321,-13.333333,-25.665897,38.99923
74.670832,-69.03928,49.333333,-26.398768,-22.934565
22.296891,48.889269,-8,32.86836,-24.86836
155.311141,-121.028858,54.666667,-71.790608,17.123941
-14.993312,-15.858314,-2.666667,-13.100847,15.767513
-100.058084,98.577834,-60,46.166282,13.833718
82.889186,85.020158,2.666667,45.43341,-48.100077
-99.732953,165.022196,-54.666667,0.774442,53.892225
6.58453,-0.748986,8,0.04157,-8.04157
-116.300657,99.248654,-49.333333,58.731332,-9.397998
-40.432256,-71.194998,13.333333,-45.927637,32.594303
-67.459653,40.215611,-44,13.339492,30.660508
43.412127,19.596048,18.666667,12.60662,-31.273287
-116.13181,-138.270823,-38.666667,-32.052348,70.719015
14.052531,-50.531548,24,-33.362587,9.362587
-39.114903,44.819982,-33.333333,25.904542,7.428791
83.765419,77.160268,29.333333,25.171671,-54.505004
-73.254706,-51.769743,-28,-19.487298,47.487298
45.448376,-39.137107,35.333333,-20.553503,-14.779831
-1.737065,58.685572,-22,38.713626,-16.713626
159.009137,-105.333106,40.666667,-66.52271,25.856043
-33.465626,-9.137714,-16.666667,-7.255581,23.922248
74.785075,-39.610314,46,-7.988453,-38.011547
75.417861,84.455768,-11.333333,51.278676,-39.945343
102.954269,-96.452332,51.333333,-53.380293,2.046959
-0.009245,0.119939,-6,5.309469,0.690531
106.240793,176.022791,56.666667,4.576597,-61.243264
-57.955733,-67.015411,-0.666667,-40.082371,40.749038
-98.457713,110.740048,-58,19.184758,38.815242
25.037142,25.673973,4.666667,18.451886,-23.118553
-169.768413,127.805496,-52.666667,77.719015,-25.052348
-9.907456,-39.151522,10,-27.517321,17.517321
-67.705438,66.697795,-47.333333,31.749808,15.583526
68.123285,63.632079,15.333333,31.016936,-46.350269
-82.143733,-59.993472,-42,-13.642032,55.642032
20.518981,-21.400931,20.666667,-14.374904,-6.291763
-43.681174,71.917422,-36.666667,44.314858,-7.648191
-145.063549,-98.273584,26,-60.344111,34.344111
-55.007477,1.559811,-31.333333,-1.076982,32.410316
51.495148,-8.140402,31.333333,-1.809854,-29.52348
148.655844,100.225966,-26,57.457275,-31.457275
48.620507,-75.977145,36.666667,-47.201694,10.535027
-22.625661,17.543,-20.666667,11.488068,9.178599
85.123644,60.581569,42,10.755196,-52.755196
-75.177073,-71.797923,-15.333333,-33.903772,49.237105
71.212391,-72.707579,48,-34.969977,-13.030023
7.60592,34.009252,-9.333333,24.297152,-14.963818
122.500992,156.913395,53.333333,22.986913,-76.320246
-28.671056,-31.2693,-4,-21.672055,25.672055
89.659702,-89.264718,58.666667,-22.404927,-36.26174
52.834196,62.723646,1.333333,36.862202,-38.195535
-112.807489,-170.880845,-56,-7.796767,63.796767
0.898865,-6.467277,6.666667,-9.107005,2.440339
-111.888354,101.834802,-50.666667,50.160123,0.506543
-73.325512,-83.119289,12,-54.498845,42.498845
-77.422268,31.0739,-45.333333,4.768283,40.56505
29.696294,3.650995,17.333333,4.035412,-21.368745
-157.798687,102.190754,-40,63.30254,-23.30254
0.604864,-65.893426,22.666667,-41.933795,19.267129
-45.987738,33.636299,-34.666667,17.333333,17.333333
66.614345,38.815758,28,16.600462,-44.600462
-100.394345,-115.525162,-29.333333,-28.058507,57.39184
36.935126,-47.77823,33.333333,-28.791378,-4.541955
-16.89296,47.056095,-24,29.898383,-5.898383
106.955574,124.646811,38.666667,29.165512,-67.832179
-48.367553,-26.117348,-18.666667,-15.493457,34.160123
66.588566,-46.897207,44,-16.226328,-27.773672
33.0853,67.134916,-13.333333,43.040801,-29.707467
129.426893,-104.546726,49.333333,-61.618168,12.284834
-10.578173,-1.866312,-8,-2.928406,10.928406
94.624211,-153.991036,54.666667,-3.661278,-51.005389
-95.165773,-94.034259,-2.666667,-48.320246,50.986913
-100.53432,133.122956,-59.333333,10.613549,48.719784
11.757715,10.592758,3.333333,9.880677,-13.214011
-151.126903,115.50341,-54,68.570439,-14.570439
-26.162034,-53.885471,8.666667,-36.08853,27.421863
-72.944235,62.45275,-48.666667,23.178599,25.488068
49.332339,39.443781,14,22.445727,-36.445727
-108.236975,-138.319497,-43.333333,-22.213241,65.546574
11.864341,-34.019635,19.333333,-23.52348,4.190146
-45.47039,60.613346,-38,35.743649,2.256351
100.094751,104.94518,24.666667,35.010778,-59.677444
-68.109284,-23.160195,-32.666667,-9.648191,42.314858
41.954093,-21.537998,30,-10.381062,-19.618938
-2.66038,76.027704,-27.333333,48.886066,-21.552733
56.170444,-85.282245,35.333333,-56.350269,21.016936
-32.352039,6.542012,-22,2.916859,19.083141
73.22945,-1.721397,40.666667,2.183988,-42.850654
-98.201871,-99.510361,-16.666667,-42.474981,59.141647
71.874334,-78.922046,46,-43.207852,-2.792148
-4.443029,21.742382,-11.333333,15.481909,-4.148576
107.425053,150.563239,51.333333,14.749038,-66.082371
-46.257608,-48.78655,-6,-29.909931,35.909931
96.213827,-98.644943,56.666667,-30.642802,-26.023865
30.253047,43.34849,-0.666667,28.624326,-27.95766
-127.893736,-169.107722,-58,-16.034642,74.034642
-7.529061,-21.188929,4.666667,-17.344881,12.678214
-81.668193,83.333483,-52.666667,41.922248,10.744419
81.303838,82.045758,10,41.189376,-51.189376
-98.318213,-151.336284,-47.333333,-3.469592,50.802925
19.637411,-7.427594,16,-4.535797,-11.464203
-105.704463,93.445186,-41.333333,54.153965,-12.820631
-31.786539,-78.287193,21.333333,-50.505004,29.171671
-54.827249,22.14795,-36,8.762125,27.237875
53.244635,12.961815,26.666667,8.029253,-34.69592
161.875372,108.220545,-30.666667,67.296382,-36.629715
31.46091,-59.31804,32,-37.362587,5.362587
-24.378795,32.916565,-25.333333,21.327175,4.006159
82.07384,70.557363,37.333333,20.594303,-57.927637
-66.440368,-52.562744,-20,-24.064665,44.064665
60.38647,-54.464117,42.666667,-24.797537,-17.86913
10.282777,51.396574,-14.666667,34.469592,-19.802925
157.91915,-114.309163,48,-70.766744,22.766744
-24.923136,-14.763722,-9.333333,-11.499615,20.832948
92.277232,-97.256689,53.333333,-12.232487,-41.100847
73.806021,81.207628,-4,47.034642,-43.034642
124.090769,-110.398896,58.666667,-57.624326,-1.04234
0.043535,-0.004205,1.333333,1.065435,-2.398768
-127.858933,108.269404,-56,60.332564,-4.332564
-52.631745,-70.495109,6.666667,-44.326405,37.659738
-81.222188,65.357368,-50.666667,14.940724,35.725943
34.72246,21.809318,12,14.207852,-26.207852
-172.660055,119.256815,-45.333333,73.474981,-28.141647
0.151475,-46.046365,17.333333,-31.761355,14.428022
-52.666067,52.638163,-40,27.505774,12.494226
74.564887,65.101726,22.666667,26.772902,-49.439569
-84.296642,-71.693195,-34.666667,-17.886066,52.552733
33.134629,-32.152014,28.666667,-18.952271,-9.714396
-19.453659,61.572869,-28.666667,39.73749,-11.070824
179.271781,-100.396216,34,-64.921478,30.921478
-44.383059,-7.283387,-23.333333,-5.654349,28.987683
63.672189,-23.445012,39.333333,-6.387221,-32.946112
69.629321,84.971375,-18,52.879908,-34.879908
76.078376,-84.132558,44.666667,-51.779061,7.112394
-10.985271,8.396771,-12.666667,6.910701,5.755966
96.141729,130.101281,50,6.177829,-56.177829
-68.830909,-70.852363,-7.333333,-38.481139,45.814473
101.830673,-101.978206,55.333333,-39.214011,-16.119323
14.802447,26.154011,-2,20.053118,-18.053118
-164.437961,131.769453,-59.333333,78.742879,-19.409546
-20.476623,-36.54185,3.333333,-25.916089,22.582756
-54,33.351039,20.648961,-54,33.351039
58.970352,60.156603,8.666667,32.618168,-41.284834
-103.533726,-149.23118,-48.666667,-12.040801,60.707467
8.903014,-16.156663,14,-13.351039,-0.648961
-64.522285,78.076033,-43.333333,45.916089,-2.582756
-133.279995,-100.506006,19.333333,-58.742879,39.409546
-66.912789,7.419476,-38,0.524249,37.475751
40.228601,-3.441092,24.666667,-0.208622,-24.458045
-166.36819,91.220544,-32.666667,59.058507,-26.39184
22.283298,-71.855052,30,-46.177829,16.177829
-34.94307,23.342137,-27.333333,13.089299,14.244034
74.963875,38.050829,35.333333,12.356428,-47.689761
-84.967851,-82.21928,-22,-32.30254,54.30254
55.892976,-62.361056,41.333333,-33.368745,-7.964588
-3.351613,35.325217,-16,25.321016,-9.321016
113.207513,142.647721,46.666667,24.588145,-71.254811
-40.445979,-32.092989,-10.666667,-20.070824,30.73749
81.428066,-73.377047,52,-20.803695,-31.196305
40.994348,61.389318,-5.333333,38.463433,-33.1301
142.473278,-116.77799,57.333333,-66.195535,8.862202
-0.140365,-0.075719,0,-7.505774,7.505774
-104.448153,99.253916,-57.333333,51.761355,5.571978
-76.333834,-81.595736,5.333333,-52.897614,47.56428
-82.919615,21.863348,-52,6.369515,45.630485
19.678926,5.881335,10.666667,5.636644,-16.30331
-144.379649,105.281795,-46.666667,64.326405,-17.659738
-16.295946,-60.592744,16,-40.332564,24.332564
-58.497328,42.840565,-41.333333,18.934565,22.398768
59.22542,37.92403,21.333333,18.201694,-39.535027
-100.779497,-115.438257,-36,-26.457275,62.457275
23.526067,-41.602777,26.666667,-27.190146,0.52348
-29.842401,50.543271,-30.666667,31.499615,-0.832948
98.975275,106.737192,32,30.766744,-62.766744
-60.649643,-29.029343,-25.333333,-13.892225,39.225558
53.574966,-33.917158,37.333333,-14.625096,-22.708237
16.983636,69.139334,-20,44.642032,-24.642032
126.454863,-98.646912,42.666667,-60.594303,17.927637
-22.308343,-0.207574,-14.666667,-1.327175,15.993841
83.773701,-40.373597,48,-2.060046,-45.939954
-90.80447,-90.699363,-9.333333,-46.719015,56.052348
76.710885,-80.785735,53.333333,-47.451886,-5.881447
3.300044,10.263029,-3.333333,10.904542,-7.571209
116.356689,165.789969,59.333333,10.171671,-69.505004
-38.076352,-53.266241,2,-34.487298,32.487298
-86.166311,82.953728,-55.333333,24.779831,30.553503
39.477118,38.896381,7.333333,24.046959,-31.380293
-118.878495,-156.587776,-50,-20.612009,70.612009
0.912272,-29.448092,12.666667,-21.922248,9.255581
-61.722406,68.702046,-44.666667,37.344881,7.321786
85.563983,84.632632,18,36.612009,-54.612009
-79.604363,-32.031412,-39.333333,-8.046959,47.380293
30.116719,-15.543161,23.333333,-8.779831,-14.553503
-38.317943,79.394244,-34,49.909931,-15.909931
-1.47863,-84.472876,28.666667,-54.749038,26.082371
-44.225443,11.010725,-28.666667,4.518091,24.148576
63.334237,4.300613,34,3.785219,-37.785219
138.127614,102.854737,-23.333333,63.052348,-39.719015
53.083931,-70.815544,39.333333,-41.60662,2.273287
-13.163529,23.233927,-18,17.083141,0.916859
98.166776,122.307293,44.666667,16.350269,-61.016936
-58.112954,-52.394308,-12.666667,-28.308699,40.975366
77.088431,-73.908493,50,-29.04157,-20.95843
18.717022,43.407249,-7.333333,30.225558,-22.892225
160.722088,-125.183538,55.333333,-75.010778,19.677444
-17.007681,-20.045365,-2,-15.743649,17.743649
-96.597861,96.102626,-59.333333,43.52348,15.809854
73.559633,77.95948,3.333333,42.790608,-46.123941
-101.479349,177.657239,-54,-1.86836,55.86836
5.819769,-3.25615,9.333333,-3.511932,-5.821401
-91.0606,90.412732,-48,55.755196,-7.755196
-49.635564,-76.828828,14.666667,-48.903772,34.237105
-70.039157,37.666549,-42.666667,10.363356,32.30331
43.022787,14.471777,20,9.630485,-29.630485
177.600087,110.811889,-37.333333,68.897614,-31.56428
14.744557,-55.492008,25.333333,-36.338722,11.005389
-35.989246,38.125164,-32,22.928406,9.071594
81.958768,71.204307,30.666667,22.195535,-52.862202
-76.023557,-60.742176,-26.666667,-22.463433,49.1301
45.905353,-43.515969,36,-23.196305,-12.803695
-4.213672,53.915571,-21.333333,35.493457,-14.160123
165.008892,-108.955875,41.333333,-69.165512,27.832179
-38.141372,-15.048415,-16,-9.898383,25.898383
75.817572,-48.449943,46.666667,-10.631255,-36.035412
63.394714,79.359122,-10.666667,48.635874,-37.969207
113.05504,-100.880601,52,-56.023095,4.023095
-0.046136,0.085682,-5.333333,2.666667,2.666667
104.507124,-176.258437,57.333333,1.933795,-59.267129
-64.195459,-72.452953,0,-42.725173,42.725173
-101.60427,119.896497,-57.333333,16.541955,40.791378
23.691169,21.971459,5.333333,15.809084,-21.142417
-165.476866,123.249441,-52,74.498845,-22.498845
-11.9799,-43.552366,10.666667,-30.160123,19.493457
-67.336172,63.951316,-46.666667,29.107005,17.559661
63.95878,56.981056,16,28.374134,-44.374134
-89.941816,-89.730242,-41.333333,-16.284834,57.618168
20.389695,-25.400836,22,-17.351039,-4.648961
-38.345596,66.602504,-35.333333,41.338722,-6.005389
-148.150898,-100.143914,27.333333,-63.320246,35.986913
-55.449189,-4.884479,-30,-4.053118,34.053118
50.814949,-13.906173,32.666667,-4.785989,-27.880677
59.169051,86.258814,-24.666667,54.481139,-29.814473
60.918343,-81.999825,38,-50.755196,12.755196
-22.664639,13.280329,-19.333333,8.511932,10.821401
84.012139,43.164193,43.333333,7.779061,-51.112394
-79.232874,-77.710008,-14,-36.879908,50.879908
75.568868,-77.874405,48.666667,-37.612779,-11.053888
5.122377,27.660247,-8.666667,21.076982,-12.410316
119.707949,157.00806,54,20.344111,-74.344111
-31.847716,-36.560942,-3.333333,-24.314858,27.648191
89.446324,-88.942301,59.333333,-25.047729,-34.285604
47.827168,57.305839,2,34.2194,-36.2194
-115.024326,-167.772958,-55.333333,-10.439569,65.772902
0.938478,-13.11536,7.333333,-11.749808,4.416474
-83.571004,86.328752,-50,47.517321,2.482679
-117.991296,-102.107744,12.666667,-57.141647,44.474981
-79.632427,24.032847,-44.666667,2.125481,42.541186
29.054139,-0.074544,18,1.39261,-19.39261
-103.609472,91.847443,-39.333333,60.082371,-20.749038
-2.163505,-68.02027,23.333333,-44.576597,21.243264
-47.380703,30.294061,-34,14.690531,19.309469
65.060696,31.855067,28.666667,13.95766,-42.624326
-89.034984,-88.198171,-28.666667,-30.701309,59.367975
38.077943,-52.402127,34,-31.43418,-2.56582
-15.373281,40.376526,-22.666667,26.922248,-4.255581
106.184629,126.539888,40,26.189376,-66.189376
-50.708269,-32.555017,-17.333333,-18.469592,35.802925
69.723234,-55.769119,45.333333,-19.202463,-26.13087
28.103418,61.830205,-12,40.064665,-28.064665
140.901538,-109.779107,50.666667,-65.171671,14.505004
-12.280708,-5.387796,-6.666667,-5.904542,12.571209
91.304696,-99.725081,56,-6.637413,-49.362587
100.378455,96.274996,-1.333333,52.629715,-51.296382
-101.078032,141.008991,-58.666667,7.970747,50.69592
9.499928,6.329465,4,6.660508,-10.660508
-142.334374,110.825895,-53.333333,65.927637,-12.594303
-30.641712,-59.108649,9.333333,-38.731332,29.397998
-72.475618,58.64043,-48,20.535797,27.464203
47.422347,34.486051,14.666667,19.802925,-34.469592
-111.056759,-139.310199,-42.666667,-24.856043,67.52271
11.2426,-38.499136,20,-26.166282,6.166282
-44.458983,56.642617,-37.333333,33.100847,4.232487
110.734389,120.882756,25.333333,32.367975,-57.701309
-69.767201,-31.73111,-32,-12.290993,44.290993
41.40584,-25.60982,30.666667,-13.023865,-17.642802
-6.165819,71.006381,-26.666667,45.665897,-18.99923
151.050858,-99.136862,36,-58.993072,22.993072
-34.243391,2.558555,-21.333333,0.274057,21.059276
72.105033,-11.26308,41.333333,-0.458814,-40.874519
113.432831,97.793135,-16,58.808314,-42.808314
76.659189,-82.618462,46.666667,-45.850654,-0.816012
-3.995049,15.015267,-10,12.505774,-2.505774
107.778488,157.32439,52.666667,11.772902,-64.439569
-49.939564,-54.772711,-4.666667,-32.886066,37.552733
93.642069,-94.562393,58,-33.618938,-24.381062
27.808903,37.730064,0.666667,25.648191,-26.314858
-130.551236,-167.631747,-56.666667,-19.588145,76.254811
-8.484405,-26.062098,6,-20.321016,14.321016
-78.905177,80.359662,-51.333333,38.946112,12.387221
78.339533,78.479326,11.333333,38.213241,-49.546574
-101.040322,-165.378909,-46,-6.445727,52.445727
18.981582,-11.020474,16.666667,-7.178599,-9.488068
-76.003615,86.159401,-40.666667,51.511162,-10.844496
-53.461204,-84.232373,22,-53.147806,31.147806
-55.853595,17.257227,-35.333333,6.119323,29.214011
51.359717,6.989929,27.333333,5.386451,-32.719784
157.624693,103.233117,-30,64.65358,-34.65358
33.662564,-65.215366,32.666667,-40.582756,7.916089
-24.590833,28.651311,-24.666667,18.684373,5.982294
87.246995,80.602016,38,17.951501,-55.951501
-69.073305,-58.522055,-19.333333,-26.707467,46.040801
60.735842,-57.889147,43.333333,-27.440339,-15.892995
7.075773,45.384107,-14,31.249423,-17.249423
162.318221,-117.740235,48.666667,-73.409546,24.742879
-27.112525,-19.137256,-8.666667,-14.142417,22.809084
92.922064,-97.909129,54,-14.875289,-39.124711
66.946234,76.914619,-3.333333,44.39184,-41.058507
130.546037,-113.719902,59.333333,-60.267129,0.933795
0.012265,-0.048503,2.666667,-1.910701,-0.755966
-114.055163,101.469007,-54.666667,57.356428,-2.689761
-59.773849,-75.644311,8,-47.30254,39.30254
-79.467838,56.018019,-49.333333,11.964588,37.368745
32.082852,15.554259,13.333333,11.231717,-24.56505
-167.609676,113.052799,-44,69.921478,-25.921478
-0.303024,-51.659823,18.666667,-34.73749,16.070824
-51.276428,47.835691,-38.666667,24.529638,14.137028
71.413716,57.40273,24,23.796767,-47.796767
-85.668322,-77.95716,-33.333333,-20.862202,54.195535
35.412075,-38.658712,29.333333,-21.595073,-7.73826
-19.970258,57.935707,-28,37.094688,-9.094688
-177.957797,-105.071722,34.666667,-67.56428,32.897614
-45.781758,-12.071794,-22.666667,-8.297152,30.963818
63.068294,-29.245743,40,-9.030023,-30.969977
53.123993,80.12783,-17.333333,50.237105,-32.903772
123.68308,-103.841295,45.333333,-54.99923,9.665897
-11.476346,5.436339,-12,4.267898,7.732102
96.145465,143.649345,50.666667,3.535027,-54.201694
-74.536351,-76.609731,-6.666667,-41.123941,47.790608
79.651662,-80.015985,56,-41.856813,-14.143187
12.135576,20.632722,-1.333333,16.832948,-15.499615
-160.110835,127.637063,-58.666667,76.100077,-17.43341
-22.812256,-40.767103,4,-28.558891,24.558891
-81.104682,78.267342,-53.333333,30.708237,22.625096
54.93388,54.600046,9.333333,29.975366,-39.308699
-105.779242,-147.368843,-48,-14.683603,62.683603
8.56426,-20.434942,14.666667,-15.993841,1.327175
-59.192654,73.947433,-42,42.939954,-0.939954
-134.8778,-101.573899,20.666667,-61.719015,41.052348
-66.796995,-1.611965,-36.666667,-2.451886,39.118553
40.468036,-8.555763,26,-3.184758,-22.815242
-169.9721,92.84883,-31.333333,55.505004,-24.171671
32.788282,-79.269238,31.333333,-49.153965,17.820631
-34.645016,18.441578,-26,10.113164,15.886836
73.599304,26.440397,36.666667,9.380293,-46.046959
-89.180838,-88.84177,-20.666667,-35.278676,55.945343
58.705767,-66.989275,42,-36.011547,-5.988453
-4.859732,31.875725,-15.333333,22.678214,-7.344881
110.647043,142.342035,47.333333,21.945343,-69.278676
-42.800316,-36.927268,-10,-22.713626,32.713626
82.287327,-76.662152,52.666667,-23.446497,-29.220169
35.06332,55.359143,-4.666667,35.820631,-31.153965
149.605067,-121.115235,58,-69.415704,11.415704
-5.82656,-9.29915,0.666667,-10.148576,9.481909
-91.800195,91.368009,-56.666667,49.118553,7.548114
97.988664,96.208204,6,48.385681,-54.385681
-82.577421,17.442915,-51.333333,3.726713,47.60662
17.370035,2.300415,11.333333,2.993841,-14.327175
-133.088864,101.608855,-46,61.683603,-15.683603
-21.84055,-66.637063,16.666667,-42.975366,26.308699
-59.012576,38.86686,-40.666667,16.291763,24.374904
54.359908,28.851045,22,15.558891,-37.558891
-104.812796,-121.242794,-35.333333,-29.100077,64.43341
24.100125,-47.949337,27.333333,-30.410316,3.076982
-28.823564,45.614395,-29.333333,28.52348,0.809854
95.521908,101.510272,33.333333,27.790608,-61.123941
-61.172365,-34.966285,-24,-16.86836,40.86836
55.263021,-40.328828,38.666667,-17.601232,-21.065435
12.165642,62.967252,-18.666667,41.08853,-22.421863
140.667951,-103.354623,44,-63.570439,19.570439
-22.545563,-4.076109,-13.333333,-4.30331,17.636644
83.712657,-53.62845,49.333333,-5.036182,-44.297152
72.758997,82.465582,-8,54.230947,-46.230947
102.131979,-97.60094,54.666667,-50.428022,-4.238645
0.105277,0.112797,-2.666667,8.26174,-5.595073
115.059124,169.343542,60,7.528868,-67.528868
-42.482322,-58.340435,2.666667,-37.1301,34.463433
-85.868054,81.399616,-54.666667,22.137028,32.529638
38.087978,35.114732,8,21.404157,-29.404157
-122.941386,-156.949292,-49.333333,-23.832179,73.165512
-0.059888,-36.268634,13.333333,-24.56505,11.231717
-59.831045,64.968842,-44,34.702079,9.297921
80.357043,77.593888,18.666667,33.969207,-52.635874
-81.344335,-46.886246,-38.666667,-10.689761,49.356428
28.651566,-18.988248,24,-11.422633,-12.577367
-33.889896,75.371273,-33.333333,47.267129,-13.933795
-11.06295,-84.679579,29.333333,-57.39184,28.058507
-46.774078,6.695189,-28,1.875289,26.124711
60.515312,-2.903662,34.666667,1.142417,-35.809084
125.458508,98.001975,-22.666667,60.409546,-37.742879
57.412101,-75.361524,40,-44.82679,4.82679
-12.993462,18.733315,-16.666667,14.107005,2.559661
100.152532,130.860206,46,13.374134,-59.374134
-61.581591,-58.739184,-11.333333,-31.284834,42.618168
51.333333,-32.017706,-19.315627,51.333333,-32.017706
16.770867,38.237677,-6,26.672055,-20.672055
163.962075,-129.656591,56.666667,-77.986913,21.320246
-17.976928,-24.300406,-0.666667,-18.719784,19.386451
-80.543766,79.727011,-58,40.547344,17.452656
67.588488,72.366744,4.666667,39.814473,-44.481139
-102.715638,-171.05461,-52.666667,-4.844496,57.511162
7.849713,-7.14406,10,-6.154734,-3.845266
-114.122264,100.402283,-47.333333,53.112394,-5.779061
-61.673717,-81.499205,15.333333,-51.546574,36.213241
-68.614963,28.830603,-42,7.720554,34.279446
40.187365,9.090901,20.666667,6.987683,-27.654349
-178.363427,105.246269,-36.666667,65.677444,-29.010778
14.439854,-59.799043,26,-38.981524,12.981524
-37.385856,35.175623,-31.333333,20.285604,11.047729
78.654896,61.49275,31.333333,19.552733,-50.886066
-79.88796,-70.041325,-26,-25.106236,51.106236
46.687417,-48.017572,36.666667,-25.839107,-10.82756
-5.648383,49.272106,-20.666667,32.850654,-12.183988
169.976408,-113.380308,42,-71.808314,29.808314
-37.942632,-18.402473,-15.333333,-12.541186,27.874519
74.84662,-51.946395,47.333333,-13.274057,-34.059276
52.95516,74.132445,-10,45.993072,-35.993072
123.180995,-105.085253,52.666667,-59.243264,6.576597
-0.083407,0.052289,-4.666667,0.023865,4.642802
104.510141,-165.400128,58.666667,-1.04234,-57.624326
-70.300592,-77.622062,1.333333,-45.701309,44.367975
-102.312599,133.883859,-56,13.56582,42.43418
21.157432,15.80236,6.666667,12.255581,-18.922248
-159.417406,117.940639,-50.666667,71.52271,-20.856043
-13.74975,-48.971999,12,-33.136259,21.136259
-64.541464,58.043961,-45.333333,26.13087,19.202463
61.583072,51.184628,17.333333,25.397998,-42.731332
-96.80008,-112.935293,-40,-19.26097,59.26097
21.59067,-32.715412,22.666667,-20.571209,-2.095458
-36.797491,62.682797,-34.666667,38.69592,-4.029253
-153.999152,-103.911721,28,-65.963048,37.963048
-57.158126,-11.104054,-29.333333,-6.69592,36.029253
51.049614,-19.361396,33.333333,-7.428791,-25.904542
27.947025,80.24241,-24,51.26097,-27.26097
72.535276,-85.935741,38.666667,-53.397998,14.731332
-23.860411,9.635204,-18.666667,5.86913,12.797537
83.850409,23.532866,44,5.136259,-49.136259
-85.963547,-85.588619,-13.333333,-39.52271,52.856043
77.711839,-80.545666,49.333333,-40.255581,-9.077752
85.936705,87.805907,-5.333333,-15.809084,21.142417
57.92878,7.193526,57.333333,-16.541955,-40.791378
6.240373,-3.613575,0,42.725173,-42.725173
52.933978,-68.347268,-57.333333,-1.933795,59.267129
-82.676209,-87.885479,5.333333,-2.666667,-2.666667
-87.016943,74.188139,-52,56.600462,-4.600462
42.211904,21.034186,10.666667,-48.635874,37.969207
11.844878,-55.957175,-46.666667,10.631255,36.035412
14.961789,-62.074085,16,9.898383,-25.898383
-57.190744,50.713779,-41.333333,69.165512,-27.832179
84.65948,80.641323,21.333333,-35.493457,14.160123
84.714509,79.011519,-36,23.196305,12.803695
48.603625,-47.217669,26.666667,22.463433,-49.1301
-25.823722,64.624029,-30.666667,-22.195535,52.862202
-12.778288,59.520784,32,-22.928406,-9.071594
-51.668413,-23.303558,-25.333333,36.338722,-11.005389
77.244029,-45.548331,37.333333,-68.897614,31.56428
88.905699,89.764998,-20,-9.630485,29.630485
-52.925591,70.129718,42.666667,-10.363356,-32.30331
-13.818619,5.607145,-14.666667,48.903772,-34.237105
-71.506381,-13.193951,48,-55.755196,7.755196
-89.14659,-89.436611,-9.333333,3.511932,5.821401
-63.557181,62.529868,53.333333,2.201694,-55.535027
19.498239,28.077206,-4,-42.457275,46.457275
17.203982,-41.611019,58.666667,-43.190146,-15.47652
-20.337431,-52.613467,1.333333,16.076982,-17.410316
-86.578392,84.730691,-55.333333,75.010778,-19.677444
67.989283,67.448824,7.333333,-30.225558,22.892225
64.532708,31.959076,-50,29.04157,20.95843
20.245877,-29.71375,12.666667,28.308699,-40.975366
-72.133156,80.519752,-44.666667,-16.350269,61.016936
12.923882,70.104143,18,-17.083141,-0.916859
-73.619876,-20.429173,-39.333333,42.183988,-2.850654
53.45715,-11.249693,23.333333,-63.052348,39.719015
17.772114,-82.752238,-34,-3.785219,37.785219
89.164311,-89.78594,28.666667,-4.518091,-24.148576
-38.353331,17.030157,-28.666667,54.749038,-26.082371
87.231385,75.88241,34,-49.909931,15.909931
