α = 10,α = 20,α = 30,α = 40,α = 50,α = 60,α = 70,α = 80,α = 90
0,0,0,0,0,0,0,0,0
0.39395,0.787764,1.181393,1.574792,1.967915,2.360713,2.753143,3.145157,3.53671
0.845903,1.692668,2.540006,3.387627,4.235236,5.082537,5.929234,6.775029,7.619633
0.511901,1.0342,1.567127,2.110911,2.66578,6.888809,8.057911,9.23234,10.411777
1.391695,2.79862,4.220804,5.658224,7.110795,8.578374,10.060746,11.557627,12.591491
1.542811,3.109158,4.699933,6.18534,7.755777,9.338708,10.935642,12.548119,14.177703
2.047968,3.157833,4.776592,6.424343,8.103041,9.814743,11.561593,13.345813,15.169682
1.59767,4.72997,4.848101,6.503893,8.182282,9.885095,11.61432,13.372131,15.160939
1.67659,3.356419,5.040333,6.729138,8.423627,10.124614,11.83299,13.549804,15.276377
1.758806,3.505254,5.240389,6.965092,8.680113,10.386113,12.083747,13.773775,15.457215
1.824784,3.626824,5.408186,7.170744,8.916195,10.646107,12.361997,14.065448,15.758279
1.862815,3.699445,5.5131,7.306872,9.08374,10.846581,12.598234,14.341584,16.079701
1.515919,3.707774,5.530212,7.336838,9.131578,10.918402,12.701341,14.484531,16.27227
1.854402,3.691713,5.515428,5.618166,9.137321,10.943777,12.75319,14.570335,16.400212
1.858118,3.705021,5.543168,7.375381,9.204906,11.03545,12.871176,14.716667,16.576859
1.89198,3.775041,5.65054,7.520196,9.386197,11.251274,13.118729,14.9924,16.876594
1.965248,3.620701,5.867954,7.806775,9.738715,11.665493,13.589411,15.513365,17.440795
2.061417,4.153671,6.215458,8.267449,10.310062,12.344091,14.370837,16.392176,18.410555
2.22798,4.44678,6.656601,8.857486,11.049448,13.232628,15.407465,17.574812,19.735976
2.371858,4.955376,7.096815,9.451256,11.800696,14.145129,16.484502,18.818836,21.148292
2.632492,4.955105,7.429545,9.904153,12.379968,14.857504,17.336807,19.817538,22.299022
2.722852,5.055533,7.583608,10.116191,12.655834,15.204358,17.762773,20.331253,22.909133
2.749978,5.036037,7.551488,10.071593,12.600808,15.142998,17.701201,20.277423,22.872508
2.709624,4.934345,7.38865,9.841966,12.300414,14.77012,17.256873,19.765758,22.300798
2.413134,4.804935,7.180189,9.544812,11.905745,14.270769,16.648202,19.046469,21.473584
2.359007,4.689477,6.995088,9.281004,11.553944,13.822168,16.095322,18.384097,20.69971
2.315164,4.60029,6.857964,9.092532,11.308774,13.515106,15.720553,17.936114,20.174108
2.274318,4.524234,6.751837,8.960224,11.153752,13.338284,15.521371,17.712305,19.922031
2.073679,4.440442,6.643453,8.838642,11.029287,13.219397,15.413968,17.619218,19.84279
2.030725,4.337993,6.510649,8.690381,10.880116,13.082525,15.30025,17.536214,19.794016
2.027505,4.055838,6.354418,8.507059,10.68347,12.885955,15.11585,17.373767,19.660004
2.042638,4.107975,6.192353,8.304751,10.290802,12.629023,14.845021,17.097341,19.384847
1.996444,4.101751,6.153503,8.106058,10.202452,12.335727,14.508084,16.720344,18.972018
1.957626,3.92666,5.913348,7.923238,9.961102,12.030924,14.135903,16.278437,18.460082
1.924842,3.855354,5.79632,7.752148,9.726905,11.724451,13.748601,15.803245,17.892349
1.891387,3.78287,5.677508,7.578299,9.48831,11.410922,13.350136,15.310837,17.298951
1.852681,3.700754,5.545714,7.389336,9.233865,11.082275,12.938601,14.808279,16.698447
1.808534,3.608654,5.400665,7.185591,8.965313,10.742776,12.522215,14.309435,16.112159
1.762925,3.514422,5.25417,6.982884,8.702514,10.416347,12.129057,13.846821,15.577569
1.721713,3.389785,5.094232,6.806943,8.47799,10.14193,11.803888,13.633694,15.149126
1.653111,3.31485,5.031275,6.68286,8.324286,9.9593,11.593043,13.231846,14.883129
1.629567,3.266608,4.98214,6.624466,8.259994,9.89166,11.524277,13.162684,14.813297
1.619541,3.242348,4.874089,6.628084,8.280583,9.934142,11.591227,13.255121,14.929904
1.660836,3.3254,4.99585,6.673398,8.358458,10.050988,11.750915,13.458538,15.174825
1.662885,3.337058,5.025928,6.731172,8.452666,10.188758,11.936796,13.693808,15.457162
1.664644,3.345928,5.048409,6.774495,8.524116,10.294779,12.082026,13.880196,15.683364
1.664342,3.342242,5.055022,6.788576,8.549605,10.335927,12.142681,13.962942,15.788673
1.676886,3.346242,5.046791,6.774864,8.528614,10.308561,12.111077,13.92987,15.756657
1.68316,3.360117,5.037764,6.748138,8.480454,10.236158,12.014213,13.810801,15.619475
1.676706,3.354465,5.037046,6.728821,8.434248,10.157113,11.899659,13.661814,15.440711
1.682615,3.376448,5.056221,6.734877,8.417462,10.109685,11.816976,13.543396,15.290605
1.685407,3.413579,5.1004,6.776939,8.448205,10.121039,11.803292,13.502641,15.225224
1.698013,3.395659,5.088574,6.773127,8.533238,10.203391,11.877268,13.564964,15.276127
1.773704,3.527965,5.261195,6.97409,8.670164,10.35589,12.040382,13.734609,15.450153
1.809512,3.60034,5.370478,7.119828,8.850824,10.568733,12.281585,13.99971,15.734842
1.847753,3.679205,5.492415,7.286763,9.06357,10.828584,12.58173,14.337724,16.104808
1.887023,3.761052,5.62062,7.458734,9.293936,11.109814,12.916302,14.719296,16.526644
1.932253,3.841167,5.746976,7.641754,9.524774,11.396115,13.257167,15.110993,16.962529
1.983464,3.950078,5.862074,7.803721,9.737329,11.723385,13.574896,15.478376,17.373929
2.023646,4.033321,5.956841,7.937545,9.913909,11.883154,13.842564,15.790359,17.726382
2.009335,4.016795,6.024799,8.033667,10.041576,12.045164,14.040546,16.024428,17.997413
2.021917,4.042104,6.063945,8.088741,10.115399,12.140791,14.160718,16.166707,18.16925
2.027352,4.051765,6.077369,8.106639,10.139814,12.17489,14.208289,16.236006,18.254849
2.027768,4.050362,6.072332,8.097344,10.127399,12.162382,14.200237,16.237787,18.271927
2.025709,4.043567,6.058153,8.07413,10.095379,12.124147,14.160614,16.203148,18.249212
2.021269,4.036586,6.043693,8.045748,10.061535,12.086198,14.11416,16.165157,18.216016
2.008322,4.032959,6.035246,8.034598,10.037625,12.046351,14.080253,16.128207,18.195069
2.001659,4.002085,6.035427,8.03231,10.031592,12.041297,14.06897,16.120053,18.196813
2.025092,4.038864,6.043183,8.008522,10.042275,12.049517,14.08016,16.134403,18.219366
2.027386,4.045233,6.054703,8.058862,10.063219,12.07562,14.105339,16.161456,18.250975
2.02269,4.050029,6.06407,8.074988,10.08476,12.100663,14.131384,16.186606,18.275253
2.035395,4.050217,6.068208,8.08286,10.096836,12.114991,14.144655,16.195182,18.276647
2.044353,4.079656,6.060758,8.076269,10.09125,12.108757,14.134311,16.176126,18.244491
2.04592,4.084523,6.116496,8.142625,10.062986,12.07604,14.09416,16.123886,18.174793
2.002208,4.003189,6.004632,8.007125,10.010589,12.015274,14.023036,16.038522,18.069881
1.985383,3.969995,5.956157,7.944845,9.935892,11.928825,14.011885,15.924677,17.936745
1.965196,3.929874,5.896995,7.868129,9.84341,11.822143,13.862671,15.790122,17.785061
1.942857,3.885354,5.831037,7.782198,9.739606,11.702799,13.670993,15.644376,17.625522
1.925273,3.842876,5.767685,7.69914,9.632042,11.579457,13.53923,15.497611,17.468575
1.891783,3.795789,5.697783,7.607766,9.52839,11.460735,13.40448,15.358735,17.323325
1.862915,3.756934,5.639725,7.531303,9.435328,11.353976,13.287655,15.235477,17.19637
1.840873,3.688148,5.591898,7.467872,9.357509,11.264112,13.189054,15.131786,17.090698
1.826662,3.657988,5.501694,7.419235,9.296888,11.192952,13.109891,15.047843,17.005083
1.842376,3.684702,5.530638,7.325076,9.252656,11.139172,13.047966,14.980179,16.934484
1.837481,3.674787,5.515003,7.36229,9.221825,11.099102,12.998692,14.922985,16.871605
1.835038,3.669608,5.50617,7.348188,9.200321,11.068074,12.956766,14.870138,16.809274
1.830181,3.665674,5.497614,7.339114,9.184213,11.041912,12.917935,14.817296,16.742874
1.836316,3.666634,5.498756,7.332441,9.170715,11.018077,12.885418,14.763317,16.671935
1.840718,3.666384,5.496734,7.326779,9.158695,10.996164,12.844595,14.710552,16.600374
1.842507,3.666242,5.49504,7.322016,9.148615,10.977663,12.813926,14.66401,16.535338
1.841661,3.675059,5.494068,7.319011,9.142052,10.965207,12.792398,14.629771,16.485144
1.838925,3.671172,5.494698,7.319142,9.141006,10.961614,12.783942,14.617931,16.454705
1.835562,3.666156,5.490347,7.320983,9.144059,10.963803,12.791236,14.617924,16.455677
1.83303,3.673562,5.504911,7.3342,9.161937,10.988535,12.815134,14.644565,16.482029
1.832648,3.66291,5.492859,7.322979,9.151654,11.019739,12.854597,14.691412,16.533816
1.835334,3.668758,5.532079,7.37371,9.216654,11.061133,12.906985,14.754623,16.606108
1.841459,3.680829,5.552465,7.402187,9.25464,11.110247,12.968543,14.829036,16.692379
1.850823,3.698759,5.576698,7.435085,9.297253,11.164027,13.034943,14.90894,16.785539
1.871437,3.721324,5.581322,7.470825,9.34219,11.219237,13.101844,14.988784,16.878824
1.87626,3.757997,5.632282,7.490615,9.387136,11.272875,13.165416,15.06382,16.966536
1.890239,3.77307,5.660946,7.543834,9.430088,11.322581,13.222831,15.130641,17.044618
1.903642,3.798459,5.686773,7.57801,9.475583,11.372532,13.269796,15.187564,17.111034
1.915628,3.821455,5.713943,7.609281,9.505152,11.405732,13.314822,15.234754,17.16586
1.925649,3.841105,5.73678,7.637311,9.536756,11.439651,13.350803,15.274016,17.21104
1.927087,3.856996,5.756818,7.662242,9.565155,11.470176,13.382821,15.308236,17.249762
1.939183,3.8692,5.788931,7.684493,9.591293,11.498972,13.41335,15.340596,17.285612
1.943054,3.867212,5.789031,7.704517,9.615988,11.527383,13.444392,15.373743,17.321657
1.945505,3.874961,5.801644,7.722579,9.639615,11.556018,13.476935,15.409128,17.359724
1.946964,3.88889,5.812088,7.738629,9.661956,11.584552,13.5107,15.446691,17.400031
1.947784,3.891853,5.820699,7.752912,9.683349,11.613292,13.545497,15.485138,17.439773
1.948186,3.893692,5.822829,7.757967,9.693129,11.635943,13.575209,15.521287,17.480834
1.948238,3.894459,5.824736,7.769987,9.711717,11.655022,13.601045,15.552762,17.515779
1.947883,3.89401,5.826152,7.772768,9.71852,11.667242,13.619314,15.576497,17.538921
1.94699,3.892106,5.826486,7.768168,9.714435,11.666638,13.625056,15.589963,17.563236
1.945413,3.88854,5.821737,7.767233,9.714865,11.669624,13.631801,15.592882,17.566527
1.943056,3.883238,5.813763,7.754055,9.700304,11.654007,13.61539,15.584138,17.560901
1.939904,3.87631,5.80359,7.739938,9.682604,11.633913,13.594765,15.564929,17.544315
1.936033,3.86805,5.791738,7.723187,9.660945,11.608204,13.566795,15.536969,17.518288
1.931597,3.858877,5.778789,7.704836,9.636876,11.578887,13.533747,15.502529,17.484878
1.926794,3.849247,5.76532,7.685905,9.611956,11.548038,13.498044,15.4641,17.446352
1.92183,3.83957,5.754864,7.667267,9.587542,11.517523,13.46194,15.424058,17.404888
1.916879,3.83014,5.741394,7.649548,9.56462,11.48876,13.427237,15.384379,17.362321
1.912064,3.821108,5.728814,7.637316,9.54371,11.462575,13.3951,15.346456,17.320008
1.907449,3.812485,5.716943,7.622589,9.531819,11.439178,13.366009,15.311041,17.278808
1.903046,3.80419,5.705465,7.608371,9.50406,11.414787,13.33709,15.276616,17.23876
1.898836,3.796105,5.694052,7.590301,9.491912,11.399213,13.316108,15.248114,17.20131
1.894799,3.788143,5.682483,7.577343,9.476723,11.381314,13.294123,15.22006,17.165388
1.890933,3.780302,5.670733,7.563817,9.461815,11.363998,13.273326,15.193874,17.131663
1.887281,3.772696,5.659009,7.548125,9.447058,11.34699,13.253418,15.169471,17.100563
1.883936,3.765563,5.647743,7.54036,9.432631,11.330375,13.234438,15.147021,17.072667
1.88103,3.759237,5.637531,7.529411,9.418985,11.314568,13.216742,15.126913,17.048609
1.878721,3.754094,5.638325,7.519918,9.40044,11.300215,13.200905,15.109651,17.028948
1.877159,3.750485,5.633464,7.508127,9.392012,11.282773,13.187582,15.09572,17.014046
1.876456,3.748671,5.630552,7.503594,9.385672,11.275047,13.173024,15.08017,17.00398
1.87666,3.748761,5.629719,7.501356,9.381801,11.269826,13.167381,15.075303,16.994055
1.87774,3.75069,5.63095,7.505509,9.38069,11.26742,13.164443,15.073076,16.993596
1.879582,3.754217,5.634084,7.508686,9.386776,11.272257,13.16848,15.073278,16.995358
1.882011,3.758969,5.632841,7.51423,9.392357,11.27721,13.172663,15.081381,17.004342
1.884811,3.764497,5.640794,7.515895,9.400485,11.28515,13.179883,15.088098,17.011506
1.887762,3.770347,5.649302,7.526405,9.410551,11.2955,13.189664,15.097111,17.020425
1.890672,3.776131,5.657801,7.537126,9.416293,11.307645,13.201527,15.108109,17.030884
1.893402,3.781571,5.665899,7.547608,9.42845,11.321012,13.215042,15.120894,17.042886
1.895879,3.786529,5.673399,7.557632,9.440628,11.335118,13.229858,15.135364,17.056594
1.898101,3.791002,5.680295,7.567182,9.452829,11.349597,13.245697,15.151462,17.072236
1.900121,3.795095,5.686718,7.576376,9.465137,11.364191,13.262327,15.169114,17.089984
1.902025,3.798975,5.692878,7.585393,9.477632,11.378715,13.279518,15.188151,17.109841
1.903912,3.802821,5.698987,7.59439,9.490314,11.387459,13.296996,15.203708,17.125997
1.905859,3.806777,5.705204,7.60344,9.503058,11.404707,13.308943,15.228938,17.152826
1.907907,3.810912,5.711583,7.612504,9.515609,11.42173,13.331089,15.244929,17.180134
1.910047,3.815198,5.718058,7.621417,9.527603,11.437843,13.352346,15.271633,17.198578
1.912217,3.819516,5.724449,7.629913,9.538622,11.444105,13.361917,15.287732,17.223602
1.914314,3.823669,5.730488,7.637671,9.548254,11.454127,13.374632,15.303866,17.243389
1.916209,3.82742,5.73587,7.644363,9.547975,11.462571,13.385175,15.317313,17.260255
1.917772,3.830528,5.740298,7.649713,9.553672,11.469291,13.393368,15.327785,17.273747
1.918889,3.83279,5.743536,7.653538,9.557998,11.474232,13.399194,15.335228,17.283697
1.919487,3.834072,5.745443,7.655772,9.5609,11.477433,13.402782,15.339802,17.290207
1.91954,3.834332,5.745989,7.656466,9.568644,11.47901,13.404376,15.341833,17.293592
1.919073,3.833616,5.745254,7.655773,9.567714,11.484863,13.404288,15.341749,17.29946
1.918155,3.832052,5.743405,7.653908,9.565744,11.48226,13.408117,15.340004,17.292864
1.916892,3.829822,5.740667,7.651109,9.563012,11.479186,13.403958,15.342664,17.289743
1.9154,3.827134,5.737281,7.647599,9.559715,11.475886,13.399912,15.337164,17.285343
1.913799,3.824191,5.733476,7.643559,9.555946,11.472411,13.396108,15.332132,17.28648
1.912186,3.821166,5.729439,7.63911,9.551704,11.46864,13.392403,15.327541,17.280217
1.910636,3.818185,5.725303,7.634322,9.546917,11.464333,13.388447,15.323068,17.266664
1.909188,3.81532,5.721146,7.629223,9.541486,11.459203,13.383784,15.310228,17.258819
1.907852,3.812596,5.717004,7.623827,9.535334,11.453001,13.369021,15.302581,17.250139
1.906612,3.809999,5.712884,7.618158,9.528446,11.445583,13.361023,15.294052,17.240624
1.905442,3.807497,5.708785,7.612267,9.520899,11.436963,13.352266,15.284683,17.230341
1.904307,3.805053,5.704716,7.606251,9.51287,11.42733,13.351249,15.274616,17.219438
1.903184,3.802646,5.70071,7.600251,9.50463,11.417038,13.339585,15.264084,17.208139
1.902061,3.800276,5.696824,7.59444,9.49651,11.406561,13.327258,15.259827,17.204925
1.900946,3.797972,5.693141,7.58901,9.488867,11.396434,13.31492,15.2461,17.190608
1.899862,3.795785,5.689757,7.584145,9.482032,11.387176,13.30325,15.232698,17.176435
1.898848,3.793784,5.686771,7.579997,9.476269,11.379228,13.292864,15.220321,17.163046
1.897949,3.792042,5.684267,7.576667,9.471743,11.372889,13.284236,15.209556,17.150995
1.897208,3.790627,5.682305,7.574195,9.468507,11.368296,13.285511,15.208996,17.148102
1.896662,3.789588,5.680913,7.572561,9.466504,11.365418,13.281466,15.203602,17.14154
1.896335,3.788954,5.680087,7.571691,9.465585,11.364076,13.278716,15.199587,17.136266
1.896236,3.788728,5.679794,7.57148,9.465547,11.363994,13.269874,15.19691,17.132289
1.896357,3.788889,5.679983,7.571807,9.466169,11.36485,13.270437,15.195484,17.129596
1.896677,3.789399,5.680592,7.572562,9.467248,11.366332,13.27197,15.187696,17.12816
1.897166,3.79021,5.681562,7.573659,9.468631,11.368181,13.274132,15.189473,17.127949
1.897788,3.791269,5.682839,7.575043,9.470229,11.370229,13.276664,15.192,17.128923
1.898507,3.792523,5.684383,7.576695,9.472018,11.372401,13.279413,15.195081,17.123082
1.899291,3.793927,5.686163,7.57862,9.474031,11.374711,13.282327,15.198602,17.12664
1.90011,3.795441,5.688155,7.580837,9.476333,11.377237,13.285441,15.202527,17.131051
1.900943,3.797031,5.690337,7.583361,9.478997,11.380088,13.288842,15.206865,17.136257
1.901775,3.798668,5.692678,7.586194,9.482078,11.383368,13.292628,15.21164,17.142187
1.902592,3.800324,5.695141,7.589307,9.485589,11.387142,13.296876,15.216866,17.148742
1.903386,3.801971,5.697676,7.59264,9.489495,11.391416,13.301609,15.222515,17.155785
1.904148,3.80358,5.70022,7.596105,9.493703,11.396128,13.306788,15.228516,17.163143
1.904871,3.805121,5.702703,7.599589,9.498079,11.401149,13.312306,15.234747,17.170618
1.905547,3.806563,5.705054,7.602966,9.502453,11.406303,13.318005,15.241055,17.178004
1.906165,3.807878,5.707207,7.606116,9.506652,11.411386,13.323691,15.247267,17.185108
1.906717,3.809041,5.709107,7.608933,9.510508,11.416194,13.329164,15.253214,17.191766
1.907194,3.810035,5.710716,7.611338,9.513886,11.420545,13.334241,15.258749,17.197858
1.907592,3.810848,5.712014,7.613285,9.516694,11.424299,13.33877,15.263756,17.203309
1.907904,3.811478,5.713,7.614762,9.518883,11.427368,13.342644,15.268154,17.208085
1.908129,3.811929,5.713687,7.615784,9.520454,11.429715,13.345804,15.271898,17.212185
1.908269,3.812208,5.714102,7.616392,9.521442,11.43135,13.348229,15.27497,17.215625
