β = 10,β = 20,β = 30,β = 40,β = 50,β = 60,β = 70,β = 80,β = 90
0,0,0,0,0,0,0,0,0
0.207376,0.414823,0.622486,0.830166,1.037927,1.24576,1.453658,1.661614,1.86962
0.516352,1.035086,1.556231,2.079812,2.605854,3.134377,3.665402,4.198945,4.735021
0.853185,1.715482,2.587229,3.468757,4.360391,5.262448,6.175236,7.099055,8.034194
1.292092,2.603003,3.933284,5.283479,6.654114,8.045699,9.458722,10.893646,12.350903
1.802206,3.634605,5.497895,7.392725,9.319682,11.27928,13.271941,15.297979,17.357576
2.300388,4.645099,7.028859,9.454029,11.920875,14.429482,16.979708,19.571149,22.203089
2.72514,5.496846,8.315043,11.179383,14.089225,17.043595,20.061053,23.08016,26.158418
3.027964,6.102627,9.22332,12.388996,15.598221,18.849175,22.139643,25.467011,28.828251
3.204889,6.45047,9.735982,13.060304,16.421978,19.939584,23.467106,27.066455,30.741925
3.270229,6.572305,9.906447,13.272605,16.749694,20.255365,23.516606,26.98772,30.484812
3.245736,6.515807,9.812596,13.135257,16.490787,19.880827,23.308531,26.776805,30.287942
3.170639,6.361105,9.5774,12.825134,16.111128,19.442302,22.825508,26.267076,29.772247
3.096567,6.212043,9.354255,12.531606,15.752912,19.027141,22.363029,25.768579,29.250433
3.065361,6.150432,9.263938,12.41485,15.612238,18.865028,22.18166,25.569623,29.034885
3.097614,6.216588,9.365277,12.551859,15.784232,19.069838,22.415408,25.826589,29.307473
3.195758,6.41425,9.662693,12.947739,16.275436,19.651128,23.079294,26.563283,30.104942
3.351539,6.726556,10.131084,13.57031,17.04856,20.569245,24.134739,27.746181,31.403161
3.550973,7.126379,10.731721,14.371651,18.04969,21.768149,25.527967,29.328452,33.16692
3.774051,7.578227,11.41351,15.287344,19.203969,23.166,27.174055,31.226294,35.317822
4.005581,8.041032,12.115484,16.236968,20.412013,24.645034,28.937621,33.287701,37.688525
4.221264,8.477645,12.780406,17.141862,21.57131,26.075805,30.658728,35.318489,40.047027
4.410247,8.86102,13.367437,17.943677,22.602153,27.352342,32.199382,37.1424,42.172628
4.565644,9.177658,13.852858,18.607077,23.454331,28.405551,33.46704,38.638642,43.911718
4.684476,9.420322,14.224658,19.113543,24.101296,29.199283,34.414441,39.747516,45.191164
4.766765,9.58818,14.480614,19.45934,24.538153,29.728312,35.037237,40.466954,46.012474
4.81577,9.687389,14.630076,19.658066,24.7845,30.020514,35.374093,40.848672,46.44178
4.837975,9.731214,14.694091,19.740262,24.882632,30.132506,35.498429,40.984775,46.590514
4.84221,9.738101,14.701828,19.747354,24.888006,30.135566,35.498918,40.982415,46.584616
4.83868,9.728847,14.685565,19.72383,24.85792,30.100234,35.459586,40.939211,46.535364
4.83723,9.723788,14.676261,19.71111,24.843748,30.087057,35.449267,40.931534,46.526311
4.846173,9.739921,14.6995,19.742785,24.886088,30.142366,35.518737,41.013593,46.614633
4.870789,9.78813,14.771663,19.840219,25.010437,30.294774,35.698743,41.217609,46.833913
4.912567,9.871592,14.897579,20.009661,25.224103,30.552247,35.99761,41.552214,47.193518
4.969493,9.986258,15.07114,20.242974,25.517072,30.903206,36.402671,42.004367,47.681086
5.03723,10.123228,15.278814,20.522238,25.867623,31.323062,36.887737,42.547808,48.272104
5.108915,10.271871,15.504294,20.826163,26.250161,31.783249,37.423038,43.153705,48.941139
5.185248,10.425254,15.733577,21.135687,26.641871,32.258447,37.982427,43.797171,49.66704
5.257451,10.571858,15.955861,21.437276,27.0264,32.730123,38.546084,44.458279,50.43131
5.328646,10.706357,16.165939,21.723785,27.394714,33.187154,39.100552,45.121018,51.215283
5.387148,10.834622,16.362488,21.993366,27.743917,33.624748,39.637969,45.772986,52.001858
5.442733,10.953907,16.546372,22.247104,28.074694,34.042122,40.154516,46.405187,52.769348
5.496899,11.064688,16.71852,22.486237,28.388123,34.439289,40.647674,47.010407,53.507606
5.548918,11.161449,16.878333,22.70997,28.682969,34.814005,41.113129,47.58053,54.200626
5.596309,11.259708,17.023097,22.91458,28.954453,35.160212,41.543001,48.104843,54.833345
5.628932,11.341494,17.148455,23.093978,29.194819,35.468564,41.926353,48.570667,55.391049
5.657279,11.402318,17.249574,23.241269,29.395206,35.728521,42.251437,48.965693,55.861678
5.676766,11.44057,17.322513,23.350637,29.54798,35.930987,42.508428,49.280499,56.237633
5.692721,11.464496,17.365349,23.418975,29.648814,36.070697,42.691835,49.510518,56.516628
5.691959,11.469693,17.378803,23.446885,29.6981,36.147975,42.802394,49.657693,56.702624
5.683867,11.458402,17.366298,23.438911,29.701455,36.169584,42.84826,49.731953,56.807523
5.670014,11.434211,17.333568,23.403061,29.669286,36.14847,42.845095,49.751823,56.852604
5.653649,11.401687,17.287994,23.349848,29.615561,36.102368,42.816785,49.743285,56.868036
5.635648,11.36598,17.237854,23.291092,29.55674,36.051548,42.782113,49.736692,56.889689
5.618499,11.332236,17.191538,23.238648,29.506642,36.016131,42.77239,49.762332,56.953821
5.604596,11.305784,17.156671,23.203086,29.480972,36.013381,42.80661,49.845653,57.091015
5.595796,11.290077,17.139167,23.192357,29.489065,36.055311,42.898907,50.003179,57.32089
5.593196,11.287452,17.142273,23.210589,29.53566,36.146968,43.054374,50.239981,57.648851
5.596792,11.297886,17.165828,23.257228,29.61939,36.28564,43.268416,50.549138,58.065533
5.605369,11.318895,17.205972,23.32678,29.732701,36.461135,43.527514,50.913099,58.548804
5.616606,11.345737,17.255453,23.409314,29.862667,36.657048,43.811138,51.306439,59.067574
5.627438,11.372151,17.304365,23.491754,29.992637,36.85285,44.094418,51.699322,59.586351
5.635182,11.391039,17.342891,23.55983,30.104559,37.02658,44.351236,52.061144,60.069712
5.634867,11.39645,17.360696,23.600407,30.181713,37.157872,44.557503,52.364066,60.486195
5.626605,11.384026,17.351141,23.603788,30.211428,37.230962,44.694328,52.58624,60.811479
5.609095,11.352245,17.325471,23.565531,30.187299,37.23722,44.750735,52.714518,61.03087
5.583265,11.302719,17.243459,23.487402,30.110468,37.176736,44.72548,52.746347,61.140992
5.551451,11.240002,17.153682,23.37725,29.989667,37.0586,44.627575,52.690452,61.150439
5.517049,11.170893,17.052074,23.247856,29.840009,36.899755,44.475308,52.56603,61.079088
5.484004,11.10341,16.950649,23.114587,29.680782,36.722632,44.293826,52.400394,60.955856
5.456253,11.045644,16.861728,22.995279,29.5327,36.552002,44.111688,52.225343,60.815013
5.437218,11.004697,16.796307,22.903729,29.415132,36.41164,43.956997,52.072834,60.69153
5.429409,10.985864,16.76278,22.852216,29.343753,36.321353,43.853767,51.97072,60.616252
5.434179,10.992116,16.766111,22.848146,29.328883,36.294769,43.819083,51.939245,60.611781
5.451645,11.023919,16.807502,22.89393,29.374627,36.338076,43.861369,51.988826,60.689772
5.480755,11.079352,16.884516,22.98705,29.478808,36.449764,43.979913,52.119361,60.850062
5.519486,11.154489,16.991602,23.12067,29.633629,36.621326,44.165612,52.321065,61.081668
5.565146,11.243976,17.120923,23.284701,29.826962,36.838776,44.402773,52.576621,61.365375
5.614731,11.341755,17.263429,23.467205,30.044102,37.084791,44.671699,52.864251,61.677361
5.663475,11.437061,17.410026,23.655984,30.269789,37.341203,44.95165,53.161172,61.993167
5.718072,11.539039,17.55272,23.84015,30.490235,37.591471,45.223754,53.44688,62.291303
5.760179,11.629588,17.685569,24.011458,30.694844,37.822784,45.473417,53.705756,62.555943
5.801769,11.711488,17.805302,24.165198,30.877393,38.027487,45.691913,53.928692,62.778445
5.839161,11.784618,17.911505,24.30051,31.036469,38.203628,45.87697,54.113603,62.957658
5.878397,11.850529,18.006364,24.42008,31.175152,38.354615,46.032375,54.264922,63.099215
5.906696,11.912043,18.094009,24.529309,31.30002,38.488094,46.166745,54.392268,63.214044
5.934324,11.972395,18.179603,24.63512,31.41971,38.61431,46.291758,54.508576,63.316409
5.963587,12.035084,18.268349,24.744633,31.543294,38.744248,46.420119,54.62799,63.421726
6.004519,12.102778,18.364577,24.863936,31.678756,38.887844,46.563596,54.763781,63.544415
6.04286,12.177144,18.471074,24.997149,31.831784,39.052536,46.731354,54.926541,63.695999
6.084513,12.258588,18.588723,25.145894,32.005042,39.242305,46.92879,55.122849,63.883675
6.129014,12.34627,18.716495,25.309214,32.197962,39.45731,47.15698,55.354568,64.109541
6.175424,12.438328,18.851741,25.483892,32.40705,39.6941,47.412768,55.618838,64.370593
6.218169,12.532232,18.990707,25.665091,32.626582,39.946328,47.689459,55.90875,64.659486
6.266875,12.62507,19.129168,25.847169,32.849572,40.205825,47.977972,56.214584,64.965932
6.313428,12.714659,19.263468,26.025056,33.068706,40.463858,48.268258,56.525383,65.278457
6.356622,12.798521,19.389065,26.192401,33.277984,40.71237,48.550773,56.829751,65.586206
6.395712,12.875497,19.504956,26.347418,33.472264,40.945047,48.817767,57.121578,65.880458
6.430474,12.945178,19.609861,26.487982,33.649065,41.158058,49.064218,57.392536,66.155646
6.461193,13.008019,19.704249,26.614338,33.808132,41.350398,49.288305,57.641153,66.409777
6.488598,13.065215,19.789774,26.728414,33.951435,41.523825,49.491402,57.868524,66.6443
6.513736,13.11853,19.869298,26.833451,34.082757,41.682422,49.67763,58.078703,66.86353
6.537817,13.169816,19.944873,26.933502,34.207079,41.830384,49.852153,58.275399,67.073823
6.56204,13.221189,20.020591,27.032863,34.329868,41.978728,50.024974,58.473536,67.282615
6.594542,13.274347,20.098941,27.135533,34.456364,42.129311,50.200484,58.6732,67.497485
6.623012,13.330604,20.182124,27.244759,34.590968,42.289182,50.386075,58.883797,67.725313
6.653263,13.390736,20.271532,27.362727,34.736803,42.462457,50.586721,59.110805,67.971605
6.685351,13.454944,20.367666,27.490407,34.895479,42.651499,50.805516,59.35781,68.240029
6.719085,13.522899,20.470178,27.627586,35.06708,42.856845,51.043528,59.626306,68.532187
6.754081,13.593842,20.578013,27.77303,35.250339,43.077371,51.299914,59.915752,68.847631
6.78983,13.666726,20.689621,27.92476,35.442962,43.310626,51.57225,60.223846,69.184102
6.825722,13.740373,20.803201,28.080379,35.642026,43.553288,51.856986,60.546972,69.537942
6.856358,13.813619,20.916933,28.237401,35.844396,43.801642,52.14997,60.880722,69.904609
6.891844,13.885286,21.029179,28.393531,36.047092,44.052034,52.446962,61.220438,70.279218
6.925941,13.95497,21.138216,28.546877,36.247574,44.301229,52.744058,61.561682,70.657026
6.958383,14.021824,21.24418,28.696058,36.443909,44.546655,53.038007,61.900608,71.033815
6.989045,14.085552,21.345762,28.83948,36.634838,44.786511,53.326386,62.23419,71.406133
7.01792,14.146093,21.442817,28.97837,36.819729,45.019765,53.607644,62.560314,71.771407
7.045098,14.203561,21.535485,29.11176,36.998477,45.246058,53.881038,62.877756,72.12794
7.070728,14.258189,21.624094,29.240044,37.171358,45.465548,54.146494,63.186075,72.474838
7.094994,14.310274,21.709067,29.364999,37.338879,45.678742,54.404431,63.485462,72.811902
7.118087,14.360127,21.790846,29.484934,37.501641,45.886328,54.655583,63.776574,73.139499
7.140187,14.408046,21.869845,29.601336,37.660239,46.089045,54.900841,64.06037,73.458436
7.161452,14.454295,21.946418,29.714628,37.815194,46.287582,55.141123,64.337971,73.769827
7.182018,14.499096,22.021486,29.825149,37.966922,46.482519,55.377279,64.610528,74.07496
7.201995,14.542632,22.094035,29.933147,38.115718,46.674292,55.610022,64.879117,74.375159
7.221472,14.585046,22.164818,30.038789,38.261761,46.863183,55.839883,65.144644,74.671641
7.240524,14.626445,22.233951,30.142166,38.405119,47.049311,56.067183,65.407775,74.965402
7.259205,14.666895,22.301494,30.243298,38.545757,47.232637,56.292012,65.668885,75.257122
7.27755,14.706424,22.367452,30.342134,38.683539,47.412969,56.514232,65.928034,75.54712
7.295566,14.745018,22.431775,30.438552,38.818236,47.589971,56.733485,66.184984,75.835354
7.313231,14.782619,22.494359,30.532366,38.949531,47.763185,56.949231,66.439234,76.121469
7.33049,14.819136,22.554491,30.623334,39.077048,47.932068,57.160797,66.690093,76.40488
7.347265,14.854456,22.613239,30.711188,39.200381,48.096037,57.367447,66.936774,76.684886
7.363465,14.888466,22.669763,30.794707,39.31914,48.254536,57.568462,67.178485,76.960778
7.379009,14.921078,22.723909,30.875933,39.431282,48.4071,57.763225,67.414537,77.231953
7.393841,14.952257,22.775591,30.953407,39.540689,48.553424,57.951303,67.644431,77.49801
7.407952,14.98204,22.824832,31.027104,39.644819,48.691125,58.132508,67.867925,77.758816
7.421393,15.010554,22.871784,31.097177,39.743789,48.825387,58.306944,68.085083,78.014541
7.434278,15.038018,22.916742,31.163975,39.837976,48.953406,58.475018,68.296277,78.265663
7.44678,15.064734,22.960135,31.228038,39.928012,49.075861,58.637423,68.502171,78.512925
7.459115,15.091065,23.002494,31.290065,40.01663,49.19756,58.795082,68.703653,78.75726
7.471521,15.117407,23.045163,31.352406,40.102043,49.31353,58.949074,68.901752,78.999684
7.484234,15.144473,23.0875,31.413373,40.186326,49.427538,59.100531,69.097525,79.241172
7.497462,15.172026,23.13054,31.4747,40.270388,49.54063,59.250532,69.291948,79.482537
7.511367,15.200582,23.174713,31.536995,40.355005,49.653714,59.400012,69.485816,79.724322
7.526044,15.230309,23.220311,31.600695,40.440762,49.767487,59.549675,69.679662,79.966738
7.541518,15.261267,23.26747,31.666039,40.528012,49.88239,59.69995,69.873719,80.209635
7.557747,15.293404,23.316166,31.73306,40.616863,49.99859,59.850977,70.067916,80.452533
7.574627,15.326578,23.366232,31.801603,40.707196,50.116,60.002629,70.261924,80.694689
7.59201,15.360576,23.417393,31.871365,40.798711,50.234325,60.154569,70.45522,80.935206
7.609728,15.39515,23.469308,31.941949,40.890986,50.353135,60.306322,70.647183,81.173146
7.627614,15.430051,23.521628,32.012934,40.983558,50.471942,60.457369,70.837195,81.407656
7.64552,15.464786,23.574036,32.08393,41.075991,50.590287,60.607238,71.024733,81.638072
7.663342,15.499766,23.626296,32.154642,41.167948,50.707813,60.755576,71.209452,81.863994
7.681021,15.534587,23.678276,32.224898,41.259232,50.824318,60.902207,71.391227,82.085333
7.698553,15.569238,23.729956,32.294671,41.349813,50.939782,61.047162,71.570182,82.302315
7.71598,15.603778,23.78142,32.364071,41.439821,51.054368,61.19067,71.746665,82.515441
7.733374,15.638613,23.832832,32.433315,41.529521,51.168392,61.333126,71.921208,82.725428
7.750827,15.673327,23.884402,32.502686,41.619262,51.282267,61.475032,72.094453,82.933112
7.768427,15.708311,23.93634,32.57248,41.709417,51.396439,61.616923,72.267065,83.139339
7.786241,15.743664,23.988821,32.642955,41.800322,51.511316,61.759284,72.43964,83.344861
7.804305,15.779435,24.041954,32.714287,41.89222,51.627201,61.902481,72.612628,83.550239
7.822614,15.815612,24.095755,32.786539,41.985221,51.744244,62.046698,72.786262,83.755773
7.841121,15.852122,24.150149,32.859652,42.079281,51.862411,62.191909,72.960532,83.961469
7.859745,15.888839,24.204975,32.933444,42.174208,51.981488,62.337874,73.135178,84.167039
7.878381,15.925597,24.260006,33.007642,42.26968,52.101103,62.484166,73.309721,84.371945
7.896916,15.961936,24.314982,33.081912,42.365291,52.220769,62.630219,73.483529,84.57547
7.915241,15.998282,24.369641,33.155906,42.460602,52.339949,62.775398,73.655885,84.776808
7.933269,16.034166,24.423756,33.229306,42.555196,52.458117,62.919075,73.82608,84.975164
7.950941,16.069486,24.477159,33.301863,42.648729,52.574825,63.060703,73.99349,85.169845
7.968238,16.1042,24.529056,33.373424,42.740968,52.689748,63.199872,74.157647,85.360333
7.985176,16.138325,24.580849,33.443951,42.831818,52.802722,63.336353,74.318281,85.546338
8.001806,16.171936,24.63265,33.513518,42.921325,52.913754,63.470114,74.475345,85.727813
8.018204,16.205151,24.683175,33.582299,43.009665,53.023011,63.601316,74.629005,85.904951
8.034461,16.238119,24.733343,33.650542,43.097118,53.130796,63.730281,74.779615,86.07815
8.050671,16.270997,24.783378,33.718536,43.184028,53.237506,63.857454,74.927668,86.247961
8.066919,16.304276,24.833501,33.786574,43.270761,53.343578,63.983343,75.073739,86.415029
8.083271,16.337416,24.883904,33.854924,43.357664,53.449446,64.108468,75.218424,86.580024
8.099773,16.370813,24.934729,33.923795,43.445026,53.555491,64.233305,75.362287,86.743582
8.11644,16.404507,24.986056,33.993322,43.533053,53.662011,64.35825,75.505809,86.906257
8.133263,16.438493,25.0379,34.063557,43.621855,53.769196,64.483589,75.649362,87.068486
8.150208,16.472729,25.090213,34.134466,43.711439,53.877124,64.609488,75.793193,87.230577
8.167226,16.507137,25.142898,34.205948,43.801725,53.985767,64.735995,75.937423,87.392705
8.184256,16.541623,25.195817,34.277846,43.89256,54.09501,64.863059,76.082066,87.554932
8.201235,16.575774,25.248816,34.349969,43.983745,54.204678,64.990556,76.227053,87.717233
8.218102,16.610115,25.301734,34.422117,44.07506,54.31456,65.118315,76.372259,87.879525
8.234806,16.64422,25.354423,34.494096,44.166287,54.424443,65.24615,76.51754,88.041699
8.251306,16.678008,25.406756,34.565739,44.257234,54.534131,65.373888,76.662752,88.203651
8.267574,16.711419,25.458632,34.636911,44.347744,54.643464,65.501383,76.807778,88.365294
8.283595,16.744412,25.509982,34.707515,44.437702,54.752326,65.62853,76.952533,88.526578
8.299364,16.776968,25.560766,34.77749,44.52704,54.860645,65.755265,77.096973,88.687488
8.314884,16.809081,25.610963,34.846808,44.615722,54.968391,65.881566,77.241087,88.848037
8.330165,16.840757,25.660573,34.91546,44.703745,55.075563,66.007436,77.384889,89.008262
8.345216,16.872005,25.709603,34.983454,44.79112,55.182181,66.132898,77.528404,89.168203
8.360048,16.902837,25.758062,35.050801,44.877864,55.288267,66.257976,77.671657,89.327898
8.374669,16.933263,25.805959,35.117507,44.96399,55.393842,66.382688,77.81466,89.487362
8.389085,16.963287,25.853294,35.183573,45.049501,55.498913,66.507036,77.957404,89.646584
8.403298,16.99291,25.900062,35.248987,45.134387,55.603468,66.631001,78.099853,89.805519
8.417308,17.022128,25.945451,35.313729,45.218621,55.707479,66.754542,78.241946,89.917968
